†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,-,
†,6.250000,
†,0.000000,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,-,
°,6.250000,
°,0.000000,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,-,
¢,6.250000,
¢,0.000000,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,-,
£,6.250000,
£,0.000000,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,-,
§,6.250000,
§,0.000000,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,-,
•,6.250000,
•,0.000000,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,-,
¶,6.250000,
¶,0.000000,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,-,
ß,6.250000,
ß,0.000000,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,-,
®,6.250000,
